CustomerID,Recency,Frequency,Monetary,TotalProducts,AvgRating,BrandDiversity,AvgOrderValue,Cluster,ClusterName
10070,14,12,25979586.0,18,3.7583333333333333,8,2164965.5,0,Regular Customers
10071,6,10,7525732.5,11,3.9799999999999995,7,752573.25,0,Regular Customers
10072,5,24,74623959.0,43,4.3875,16,3109331.625,1,VIP Customers
10073,4,13,57408165.0,28,4.1230769230769235,7,4416012.692307692,0,Regular Customers
10074,73,9,25354050.0,15,3.6666666666666665,7,2817116.6666666665,0,Regular Customers
10075,24,10,49990185.0,21,4.38,6,4999018.5,0,Regular Customers
10076,11,9,17769450.0,14,3.6222222222222222,5,1974383.3333333333,0,Regular Customers
10077,16,15,41525911.5,20,3.8266666666666667,13,2768394.1,1,VIP Customers
10078,29,10,43094983.5,20,4.93,7,4309498.35,0,Regular Customers
10079,4,9,14057190.0,15,4.333333333333333,5,1561910.0,0,Regular Customers
10080,51,14,44868474.0,22,4.164285714285714,8,3204891.0,0,Regular Customers
10081,5,15,43071060.0,18,4.2733333333333325,10,2871404.0,0,Regular Customers
10082,1,6,2293587.0,10,4.0,3,382264.5,0,Regular Customers
10083,48,12,26438692.5,19,4.316666666666666,9,2203224.375,0,Regular Customers
10084,16,20,53370315.0,29,4.779999999999999,13,2668515.75,1,VIP Customers
10085,119,9,50426790.0,14,3.788888888888889,8,5602976.666666667,0,Regular Customers
10086,6,16,64829625.0,25,3.60625,10,4051851.5625,1,VIP Customers
10087,179,10,13516663.5,20,4.4,5,1351666.35,0,Regular Customers
10088,25,13,47697000.0,25,3.746153846153846,8,3669000.0,0,Regular Customers
10089,96,9,20723262.0,15,4.811111111111111,7,2302584.6666666665,0,Regular Customers
10090,132,17,15655995.0,28,4.241176470588235,10,920940.8823529412,0,Regular Customers
10091,49,6,3472170.0,8,4.3999999999999995,4,578695.0,0,Regular Customers
10092,12,12,53583807.0,15,2.5500000000000003,10,4465317.25,0,Regular Customers
10093,47,12,24968205.0,16,3.5833333333333335,10,2080683.75,0,Regular Customers
10094,5,19,42127677.0,32,4.015789473684211,9,2217246.1578947366,1,VIP Customers
10095,1,25,69095850.0,38,4.408,17,2763834.0,1,VIP Customers
10096,29,5,7224000.0,10,3.8600000000000003,5,1444800.0,0,Regular Customers
10097,27,30,68840962.5,51,3.2366666666666664,17,2294698.75,1,VIP Customers
10098,9,15,69521787.0,28,4.846666666666667,9,4634785.8,1,VIP Customers
10099,29,17,72017566.5,30,4.047058823529412,11,4236327.44117647,1,VIP Customers
10100,63,17,12801921.0,27,4.035294117647059,11,753054.1764705882,0,Regular Customers
10101,20,14,53805030.0,23,4.492857142857143,8,3843216.4285714286,0,Regular Customers
10102,36,21,67582950.0,31,4.4714285714285715,16,3218235.714285714,1,VIP Customers
10103,118,10,25606509.0,20,3.7399999999999998,7,2560650.9,0,Regular Customers
10104,130,21,34121754.0,38,3.9380952380952383,11,1624845.4285714286,1,VIP Customers
10105,47,6,17830800.0,15,3.25,6,2971800.0,0,Regular Customers
10106,4,18,49212975.0,26,4.027777777777778,11,2734054.1666666665,1,VIP Customers
10107,37,19,64140720.0,31,4.663157894736842,12,3375827.3684210526,1,VIP Customers
10108,60,32,103269148.5,51,3.69375,15,3227160.890625,1,VIP Customers
10109,23,15,53182299.0,26,4.3533333333333335,9,3545486.6,1,VIP Customers
10110,159,11,35525046.0,15,4.836363636363637,8,3229549.6363636362,0,Regular Customers
10111,67,4,7120500.0,7,4.9,4,1780125.0,0,Regular Customers
10112,227,15,30826380.0,22,4.6066666666666665,8,2055092.0,0,Regular Customers
10113,90,8,49310340.0,12,3.6375,7,6163792.5,0,Regular Customers
10114,16,10,37612530.0,15,4.24,6,3761253.0,0,Regular Customers
10115,30,10,13982430.0,15,4.89,7,1398243.0,0,Regular Customers
10116,4,17,62239515.0,31,4.276470588235294,11,3661147.9411764704,1,VIP Customers
10117,13,15,52748460.0,29,4.78,9,3516564.0,1,VIP Customers
10118,126,4,41255400.0,8,3.75,2,10313850.0,0,Regular Customers
10119,8,13,28935825.0,22,4.453846153846154,10,2225832.6923076925,0,Regular Customers
10120,51,22,74040541.5,29,4.218181818181818,15,3365479.159090909,1,VIP Customers
10121,5,10,12024813.0,11,4.79,5,1202481.3,0,Regular Customers
10122,145,11,68562630.0,17,3.9909090909090907,8,6232966.363636363,0,Regular Customers
10123,10,18,45883597.5,33,3.938888888888889,11,2549088.75,1,VIP Customers
10124,102,18,37904457.0,33,4.2555555555555555,9,2105803.1666666665,1,VIP Customers
10125,66,13,36343347.0,24,3.769230769230769,7,2795642.076923077,0,Regular Customers
10126,34,16,61629571.5,26,3.59375,11,3851848.21875,1,VIP Customers
10127,111,14,65285880.0,22,3.8642857142857143,10,4663277.142857143,0,Regular Customers
10128,4,14,9699177.0,18,3.7857142857142856,7,692798.3571428572,0,Regular Customers
10129,147,13,33809385.0,25,3.8923076923076922,9,2600721.923076923,0,Regular Customers
10130,21,11,19955901.0,16,3.8636363636363638,8,1814172.8181818181,0,Regular Customers
10131,2,13,15923058.0,22,4.353846153846154,9,1224850.6153846155,0,Regular Customers
10132,32,14,23191365.0,24,4.164285714285714,10,1656526.0714285714,0,Regular Customers
10133,16,15,23124201.0,21,4.253333333333333,11,1541613.4,0,Regular Customers
10134,122,7,26496480.0,10,3.5285714285714285,3,3785211.4285714286,0,Regular Customers
10135,88,7,33654570.0,15,4.871428571428572,5,4807795.714285715,0,Regular Customers
10136,58,18,41546944.5,26,4.333333333333333,10,2308163.5833333335,1,VIP Customers
10137,12,7,6978870.0,15,3.442857142857143,5,996981.4285714285,0,Regular Customers
10138,35,22,66326125.5,40,4.336363636363637,12,3014823.8863636362,1,VIP Customers
10139,114,17,61356607.5,23,4.364705882352942,13,3609212.205882353,1,VIP Customers
10140,33,23,71005980.0,41,4.421739130434783,14,3087216.5217391304,1,VIP Customers
10141,28,11,13148580.0,20,4.154545454545455,6,1195325.4545454546,0,Regular Customers
10142,7,20,54742710.0,34,4.279999999999999,15,2737135.5,1,VIP Customers
10143,57,19,38557132.5,31,3.305263157894737,14,2029322.7631578948,1,VIP Customers
10144,83,17,29802777.0,24,4.017647058823529,13,1753104.5294117648,1,VIP Customers
10145,19,16,79110420.0,28,4.55,9,4944401.25,1,VIP Customers
10146,44,19,16152948.0,24,4.11578947368421,9,850155.1578947369,0,Regular Customers
10147,136,9,43976544.0,17,4.155555555555555,5,4886282.666666667,0,Regular Customers
10148,7,16,20406150.0,25,4.19375,11,1275384.375,0,Regular Customers
10149,48,9,21633135.0,15,4.922222222222222,6,2403681.6666666665,0,Regular Customers
10150,32,9,15828600.0,11,4.199999999999999,9,1758733.3333333333,0,Regular Customers
10151,4,9,42459000.0,16,4.788888888888889,8,4717666.666666667,0,Regular Customers
10152,37,10,43642129.5,18,4.3,5,4364212.95,0,Regular Customers
10153,78,9,16621170.0,11,4.166666666666667,6,1846796.6666666667,0,Regular Customers
10154,128,8,9820350.0,13,4.7,5,1227543.75,0,Regular Customers
10155,82,17,32953314.0,19,4.835294117647059,10,1938430.2352941176,0,Regular Customers
10156,31,12,23894298.0,20,3.2416666666666667,10,1991191.5,0,Regular Customers
10157,2,16,19326885.0,22,4.275,10,1207930.3125,0,Regular Customers
10158,106,12,32554288.5,18,4.108333333333333,9,2712857.375,0,Regular Customers
10159,3,12,57293718.0,16,4.133333333333334,9,4774476.5,0,Regular Customers
10160,10,8,9228600.0,12,4.325,5,1153575.0,0,Regular Customers
10161,75,13,20792367.0,22,3.792307692307692,10,1599412.8461538462,0,Regular Customers
10162,10,16,40750875.0,33,4.49375,12,2546929.6875,1,VIP Customers
10163,6,6,18033450.0,7,4.05,4,3005575.0,0,Regular Customers
10164,6,10,44439510.0,17,2.5100000000000002,8,4443951.0,0,Regular Customers
10165,10,17,95869020.0,26,4.288235294117648,12,5639354.117647059,1,VIP Customers
10166,101,10,22101084.0,18,3.55,8,2210108.4,0,Regular Customers
10167,49,16,31762590.0,32,3.04375,10,1985161.875,1,VIP Customers
10168,50,8,17374800.0,16,4.8375,6,2171850.0,0,Regular Customers
10169,10,6,4157640.0,9,4.033333333333333,5,692940.0,0,Regular Customers
10170,4,6,13366800.0,7,4.166666666666667,5,2227800.0,0,Regular Customers
10171,52,14,31735335.0,23,4.55,10,2266809.6428571427,0,Regular Customers
10172,30,18,52056988.5,33,3.761111111111111,9,2892054.9166666665,1,VIP Customers
10173,1,23,47680185.0,38,4.378260869565217,16,2073051.5217391304,1,VIP Customers
10174,61,11,58531200.0,18,3.790909090909091,7,5321018.181818182,0,Regular Customers
10175,68,4,7627500.0,5,3.7,3,1906875.0,0,Regular Customers
10176,126,7,3418800.0,12,4.071428571428571,4,488400.0,2,At Risk
10177,42,12,19986660.0,17,4.766666666666667,9,1665555.0,0,Regular Customers
10178,44,9,23823229.5,10,4.2555555555555555,7,2647025.5,0,Regular Customers
10179,18,12,26549550.0,14,3.983333333333333,9,2212462.5,0,Regular Customers
10180,1,4,7099695.0,5,4.65,3,1774923.75,0,Regular Customers
10181,9,5,9121200.0,9,3.0,4,1824240.0,0,Regular Customers
10182,72,14,29851935.0,18,4.1571428571428575,5,2132281.0714285714,0,Regular Customers
10183,62,6,34634775.0,10,4.166666666666667,5,5772462.5,0,Regular Customers
10184,18,8,4774020.0,20,4.675,3,596752.5,0,Regular Customers
10185,51,17,36095134.5,29,3.658823529411765,10,2123243.205882353,1,VIP Customers
10186,25,5,7480350.0,5,3.8600000000000003,5,1496070.0,0,Regular Customers
10187,20,24,56102293.5,34,3.9416666666666664,14,2337595.5625,1,VIP Customers
10188,13,24,46999365.0,43,4.4624999999999995,14,1958306.875,1,VIP Customers
10189,26,16,46956900.0,28,3.475,12,2934806.25,1,VIP Customers
10190,18,9,14305815.0,13,4.166666666666667,6,1589535.0,0,Regular Customers
10191,76,20,69681300.0,33,4.3549999999999995,12,3484065.0,1,VIP Customers
10192,46,16,32649840.0,30,3.875,11,2040615.0,1,VIP Customers
10193,47,7,20537400.0,16,4.085714285714286,5,2933914.285714286,0,Regular Customers
10194,6,10,17605905.0,12,3.8200000000000003,7,1760590.5,0,Regular Customers
10195,107,3,12548550.0,4,5.0,3,4182850.0,0,Regular Customers
10196,31,20,59044783.5,32,4.1049999999999995,12,2952239.175,1,VIP Customers
10197,154,9,15970470.0,14,4.1,6,1774496.6666666667,0,Regular Customers
10198,17,9,27725025.0,22,3.3111111111111113,7,3080558.3333333335,0,Regular Customers
10199,73,21,35006175.0,40,4.1952380952380945,14,1666960.7142857143,1,VIP Customers
10200,67,7,14354000.0,9,2.7714285714285714,7,2050571.4285714286,0,Regular Customers
10201,23,6,8576000.0,9,3.3333333333333335,6,1429333.3333333333,0,Regular Customers
10202,26,4,4868820.0,7,3.75,3,1217205.0,0,Regular Customers
10203,105,9,11317906.0,17,4.7555555555555555,5,1257545.111111111,0,Regular Customers
10204,40,7,9110911.0,11,4.214285714285714,7,1301558.7142857143,0,Regular Customers
10205,189,13,32803800.0,23,4.5,7,2523369.230769231,0,Regular Customers
10206,2,10,17663760.0,14,2.56,7,1766376.0,0,Regular Customers
10207,36,5,5646000.0,11,1.9,5,1129200.0,0,Regular Customers
10208,38,13,15499820.0,19,4.415384615384616,7,1192293.8461538462,0,Regular Customers
10209,63,9,17556180.0,15,3.8666666666666663,6,1950686.6666666667,0,Regular Customers
10210,31,12,18863440.0,20,4.866666666666666,10,1571953.3333333333,0,Regular Customers
10211,91,2,227000.0,2,5.0,1,113500.0,2,At Risk
10212,129,7,21263600.0,7,4.614285714285714,6,3037657.1428571427,0,Regular Customers
10213,43,15,57205734.0,22,3.8666666666666667,12,3813715.6,1,VIP Customers
10214,24,6,37476990.0,15,4.816666666666666,4,6246165.0,0,Regular Customers
10215,139,5,11433600.0,7,4.96,5,2286720.0,0,Regular Customers
10216,230,7,5059902.0,9,4.928571428571429,5,722843.1428571428,2,At Risk
10217,69,1,3990000.0,1,5.0,1,3990000.0,0,Regular Customers
10218,41,9,11437178.0,14,4.366666666666666,5,1270797.5555555555,0,Regular Customers
10219,95,5,563732.0,5,4.88,1,112746.4,2,At Risk
10220,16,5,9183800.0,12,2.92,4,1836760.0,0,Regular Customers
10221,2,6,11426350.0,10,3.85,6,1904391.6666666667,0,Regular Customers
10222,134,12,36082280.0,23,4.458333333333333,10,3006856.6666666665,0,Regular Customers
10223,16,11,13116450.0,16,4.309090909090909,8,1192404.5454545454,0,Regular Customers
10224,6,5,3519440.0,9,4.8,3,703888.0,0,Regular Customers
10225,24,11,24651760.0,21,3.9181818181818184,9,2241069.090909091,0,Regular Customers
10226,265,1,620000.0,1,5.0,1,620000.0,2,At Risk
10227,82,5,17626150.0,11,3.96,5,3525230.0,0,Regular Customers
10228,75,9,43335775.0,13,3.711111111111111,6,4815086.111111111,0,Regular Customers
10229,173,4,2369200.0,6,4.875,3,592300.0,2,At Risk
10230,94,16,49919102.0,26,4.30625,10,3119943.875,1,VIP Customers
10231,230,3,479000.0,4,3.3333333333333335,3,159666.66666666666,2,At Risk
10232,64,4,6608200.0,8,3.4749999999999996,4,1652050.0,0,Regular Customers
10233,87,4,18638300.0,5,2.5,4,4659575.0,0,Regular Customers
10234,73,6,5799440.0,7,3.1999999999999997,6,966573.3333333334,0,Regular Customers
10235,20,9,36193076.0,14,3.7222222222222223,8,4021452.888888889,0,Regular Customers
10236,30,4,18898000.0,8,4.725,4,4724500.0,0,Regular Customers
10237,177,2,1327556.0,4,5.0,2,663778.0,2,At Risk
10238,24,12,20919800.0,21,4.033333333333333,8,1743316.6666666667,0,Regular Customers
10239,4,5,10231600.0,10,4.5,5,2046320.0,0,Regular Customers
10240,7,7,15276134.0,11,4.257142857142857,5,2182304.8571428573,0,Regular Customers
10241,35,6,14857648.0,8,4.05,4,2476274.6666666665,0,Regular Customers
10242,175,6,4083440.0,12,4.066666666666666,3,680573.3333333334,2,At Risk
10243,45,11,70889580.0,19,4.445454545454545,7,6444507.2727272725,0,Regular Customers
10244,32,5,12424000.0,8,2.9,5,2484800.0,0,Regular Customers
10245,196,4,7969580.0,5,4.8,3,1992395.0,0,Regular Customers
10246,103,9,52210565.0,17,3.177777777777778,6,5801173.888888889,0,Regular Customers
10247,65,8,1548920.0,10,4.2125,5,193615.0,2,At Risk
10248,4,8,8038640.0,16,4.5875,5,1004830.0,0,Regular Customers
10249,7,7,16614800.0,13,2.8000000000000003,7,2373542.8571428573,0,Regular Customers
10250,98,4,23592839.0,6,4.875,3,5898209.75,0,Regular Customers
10251,11,8,10411800.0,17,4.775,4,1301475.0,0,Regular Customers
10252,6,7,7446480.0,15,4.171428571428572,7,1063782.857142857,0,Regular Customers
10253,153,4,3513750.0,5,3.7,4,878437.5,2,At Risk
10254,122,6,5659750.0,8,3.8666666666666667,3,943291.6666666666,0,Regular Customers
10255,140,7,18553700.0,10,4.785714285714286,6,2650528.5714285714,0,Regular Customers
10256,141,3,2115600.0,4,4.733333333333333,3,705200.0,2,At Risk
10257,63,5,1158650.0,7,5.0,1,231730.0,2,At Risk
10258,28,7,4819380.0,10,4.185714285714286,5,688482.8571428572,0,Regular Customers
10259,347,5,2455500.0,6,3.9,5,491100.0,2,At Risk
10260,44,6,2085020.0,9,4.766666666666667,4,347503.3333333333,2,At Risk
10261,141,6,1758538.0,14,4.05,5,293089.6666666667,2,At Risk
10262,38,7,5517934.0,10,4.828571428571428,5,788276.2857142857,0,Regular Customers
10263,225,3,10289200.0,6,4.933333333333334,3,3429733.3333333335,0,Regular Customers
10264,112,9,10911400.0,11,4.0,8,1212377.7777777778,0,Regular Customers
10265,81,7,12431028.0,10,4.114285714285715,6,1775861.142857143,0,Regular Customers
10266,10,4,882500.0,4,3.375,4,220625.0,2,At Risk
10267,218,4,7840400.0,10,5.0,3,1960100.0,0,Regular Customers
10268,94,3,3840900.0,6,4.766666666666667,3,1280300.0,0,Regular Customers
10269,113,7,11492211.0,13,3.4,3,1641744.4285714286,0,Regular Customers
10270,108,10,53256402.0,20,3.3299999999999996,7,5325640.2,0,Regular Customers
10271,163,6,11728800.0,6,4.083333333333333,6,1954800.0,0,Regular Customers
10272,14,5,1214400.0,7,3.88,2,242880.0,2,At Risk
10274,144,5,6433700.0,10,3.8600000000000003,4,1286740.0,0,Regular Customers
10275,29,8,19522760.0,20,4.2625,7,2440345.0,0,Regular Customers
10276,53,7,42867260.0,13,4.8999999999999995,5,6123894.285714285,0,Regular Customers
10277,67,5,9067000.0,6,4.0,4,1813400.0,0,Regular Customers
10278,165,11,16995196.0,21,3.8818181818181823,7,1545017.8181818181,0,Regular Customers
10279,212,2,35998880.0,5,4.9,2,17999440.0,0,Regular Customers
10280,14,10,9128156.0,21,4.39,5,912815.6,0,Regular Customers
10281,31,5,1016600.0,9,3.9200000000000004,5,203320.0,2,At Risk
10282,25,4,18709000.0,9,4.05,4,4677250.0,0,Regular Customers
10283,68,7,13562400.0,9,4.242857142857143,4,1937485.7142857143,0,Regular Customers
10284,37,2,7089000.0,2,4.65,2,3544500.0,0,Regular Customers
10285,136,12,9313160.0,21,4.833333333333333,8,776096.6666666666,0,Regular Customers
10286,42,7,6056360.0,8,4.828571428571428,4,865194.2857142857,0,Regular Customers
10287,98,6,13600100.0,10,3.8166666666666664,6,2266683.3333333335,0,Regular Customers
10288,14,9,6779174.0,15,3.7666666666666666,5,753241.5555555555,0,Regular Customers
10290,115,7,33834000.0,14,3.542857142857143,5,4833428.571428572,0,Regular Customers
10291,49,4,1825200.0,11,4.625,3,456300.0,2,At Risk
10292,16,10,17759500.0,16,3.95,8,1775950.0,0,Regular Customers
10293,106,5,23570000.0,11,3.96,5,4714000.0,0,Regular Customers
10294,17,3,1659000.0,4,5.0,3,553000.0,2,At Risk
10295,86,6,20227000.0,10,3.216666666666667,6,3371166.6666666665,0,Regular Customers
10296,195,4,12189750.0,7,4.8,3,3047437.5,0,Regular Customers
10297,105,13,26303560.0,21,4.8076923076923075,10,2023350.7692307692,0,Regular Customers
10298,31,4,33430460.0,5,3.675,4,8357615.0,0,Regular Customers
10299,39,4,9467000.0,4,2.5,4,2366750.0,0,Regular Customers
10300,5,3,3186000.0,3,3.266666666666667,3,1062000.0,0,Regular Customers
10301,22,11,34131963.0,15,3.5181818181818185,7,3102905.727272727,0,Regular Customers
10302,4,5,27034400.0,7,3.78,4,5406880.0,0,Regular Customers
10303,22,5,5247822.0,6,4.88,5,1049564.4,0,Regular Customers
10304,74,15,10040670.0,30,4.826666666666667,9,669378.0,0,Regular Customers
10305,75,6,7199800.0,7,4.066666666666666,5,1199966.6666666667,0,Regular Customers
10306,13,2,258400.0,3,2.5,2,129200.0,2,At Risk
10307,1,12,25127514.0,24,4.325,9,2093959.5,0,Regular Customers
10308,29,2,10235000.0,4,2.5,2,5117500.0,0,Regular Customers
10309,205,4,13749000.0,7,2.7,4,3437250.0,0,Regular Customers
10310,74,10,16218180.0,15,3.6799999999999997,8,1621818.0,0,Regular Customers
10311,3,6,32418440.0,10,4.033333333333333,3,5403073.333333333,0,Regular Customers
10312,140,2,387000.0,3,4.85,2,193500.0,2,At Risk
10313,267,4,873364.0,9,4.875,2,218341.0,2,At Risk
10314,101,4,4625500.0,4,4.875,4,1156375.0,0,Regular Customers
10315,24,8,19241588.0,18,4.2,5,2405198.5,0,Regular Customers
10316,3,11,10102744.0,15,4.627272727272727,7,918431.2727272727,0,Regular Customers
10317,94,3,1894000.0,3,4.8999999999999995,3,631333.3333333334,2,At Risk
10318,102,3,6320200.0,6,3.3333333333333335,3,2106733.3333333335,0,Regular Customers
10319,147,6,7822800.0,7,3.3000000000000003,5,1303800.0,0,Regular Customers
10320,159,8,10330700.0,14,3.5375,6,1291337.5,0,Regular Customers
10321,36,6,6100940.0,7,4.683333333333334,5,1016823.3333333334,0,Regular Customers
10322,52,11,34977514.0,23,3.3818181818181823,9,3179774.0,0,Regular Customers
10323,3,4,36725000.0,9,3.55,4,9181250.0,0,Regular Customers
10324,72,4,13020500.0,7,3.5,4,3255125.0,0,Regular Customers
10325,64,8,1919630.0,12,4.8875,5,239953.75,2,At Risk
10326,11,11,20612200.0,16,4.418181818181818,7,1873836.3636363635,0,Regular Customers
10327,88,5,6844000.0,9,3.72,5,1368800.0,0,Regular Customers
10328,110,9,13123534.0,18,4.766666666666667,5,1458170.4444444445,0,Regular Customers
10329,33,13,79128390.0,23,3.715384615384615,7,6086799.230769231,0,Regular Customers
10330,14,8,8421350.0,11,4.2875,6,1052668.75,0,Regular Customers
10331,29,12,38638240.0,19,3.975,7,3219853.3333333335,0,Regular Customers
10332,7,3,846900.0,4,4.933333333333334,3,282300.0,2,At Risk
10333,16,1,104940.0,1,4.7,1,104940.0,2,At Risk
10334,117,2,14386000.0,3,2.5,2,7193000.0,0,Regular Customers
10335,3,10,47778263.0,16,4.45,5,4777826.3,0,Regular Customers
10336,93,5,7102900.0,8,2.88,4,1420580.0,0,Regular Customers
10337,4,7,11946600.0,14,2.7285714285714286,6,1706657.142857143,0,Regular Customers
10338,225,5,11038836.0,8,4.779999999999999,3,2207767.2,0,Regular Customers
10339,87,4,2765000.0,5,5.0,4,691250.0,2,At Risk
10340,21,7,9663800.0,9,2.814285714285714,7,1380542.857142857,0,Regular Customers
10341,162,6,19316800.0,11,3.1666666666666665,4,3219466.6666666665,0,Regular Customers
10342,81,7,10235038.0,8,4.185714285714286,5,1462148.2857142857,0,Regular Customers
10343,45,12,25799229.0,20,4.108333333333333,9,2149935.75,0,Regular Customers
10344,98,3,3992900.0,6,4.566666666666666,3,1330966.6666666667,0,Regular Customers
10345,280,4,6536000.0,8,2.5,4,1634000.0,2,At Risk
10346,19,7,14545741.0,9,4.514285714285714,4,2077963.0,0,Regular Customers
10347,8,11,36413806.0,19,4.0,7,3310346.0,0,Regular Customers
10348,17,13,4580209.0,17,4.884615384615385,8,352323.76923076925,0,Regular Customers
10349,30,9,7161700.0,13,3.755555555555555,8,795744.4444444445,0,Regular Customers
10350,54,11,22362850.0,19,3.409090909090909,9,2032986.3636363635,0,Regular Customers
